stage,dataset,graph_id,seed,artifact,absolute_path,size_bytes,sha256
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/model_final.pt,1606431,737043d4c2bcd765ab4aa48c33ffc102bb4d81a722587d81bcf5133ee1da8b16
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/reload_spec.json,451,5fca3bb1e1a67c0b1971c4eaa03df62ea607762e93df8585e07e3e7105ec8886
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/run_manifest.json,6869,8d84e72a9e997c28d35dccb6005582ec4f1a918c9165c3f15f505d4e7d57add9
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_0/attempt_001/views.npz,3172564,6c352f7b34a3d23a4b380b617013f6a44e222bc3668e31bed80ec85ade7e1f49
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/checkpoint_reload_audit.json,2839,520ac4b8e18c88a0827e99f80087c02850e521f7fcb7df08305868bcc34b6f59
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/coefficient_probe.json,30791,d78966d6c467c65ddf4f36075eb6885514996d85459d4c30ad7acb32961d0229
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/h00_clusters.csv,103847,4747e5f37df269da3ccf7078f4c67f622754774fb04419ba66fe2c917d5ad06c
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/loss_trajectory.csv,4959,ea1886e5396395d9252fe475a5a4c2c1ff76692c26f5d58fb26cb10a6cafb251
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/model_final.pt,1606431,3bd097542621bcebb2280c889693f74d76e4295493e546064907bb8399657edc
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/reload_spec.json,451,05c7cecdcc28c39199c0a10cff07962aa36dcebae520cf8ce1a58e3187891cc6
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/run_manifest.json,6870,f60b87138acf26359feded5156cfbd6c20746882efb959d70cbc339fbb6fcaa3
R1,tonsil,G07_SP6_F10_EUC_INTERSECT,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G07_SP6_F10_EUC_INTERSECT/tonsil/seed_1/attempt_001/views.npz,3172583,4d34ffe2bd4e880c2b8f534b6c76d63e173afa1c23ed448525c21f483a8e49b2
R1,a1,G08_SP10_F10_EUC_MUTUAL,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_0/attempt_001/checkpoint_reload_audit.json,2833,d7839aa5dde98822f6149b4b10eaf218e9a72acddd74cbf2b5a573518664867d
R1,a1,G08_SP10_F10_EUC_MUTUAL,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_0/attempt_001/coefficient_probe.json,30933,acfa300967402171c38b1e5aec619fa8cb57f4ee3921091d0cb156c5385fa825
R1,a1,G08_SP10_F10_EUC_MUTUAL,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_0/attempt_001/h00_clusters.csv,83959,ae69f65b526b5c6adec7900e0611bce2e09c5904565630d463573e1ff90b31fb
R1,a1,G08_SP10_F10_EUC_MUTUAL,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_0/attempt_001/loss_trajectory.csv,4969,6691bdba5b6ef74003ba7010cb3ff9bc1e36cc304ebd50f7280ea687e2c35845
R1,a1,G08_SP10_F10_EUC_MUTUAL,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_0/attempt_001/model_final.pt,1606367,63cda06509841803794de6c6ce2a914b83f07e3ac49e69a6cfc51a54ca266b0b
R1,a1,G08_SP10_F10_EUC_MUTUAL,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_0/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G08_SP10_F10_EUC_MUTUAL,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_0/attempt_001/reload_spec.json,435,b9ed962d7ca6a6ee798a29a7b351b85c2b310a3ca1f210bf8c6dac4bb899f9af
R1,a1,G08_SP10_F10_EUC_MUTUAL,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_0/attempt_001/run_manifest.json,6745,3110e53138d2ae9fe770d43eac7e25e440608ab8dc41e3c0b62689e7fe684e21
R1,a1,G08_SP10_F10_EUC_MUTUAL,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_0/attempt_001/views.npz,2556523,b2c79b785cba858a8a7e918cb3c739e6951cd257a13f4ca93d8504ad59ac8795
R1,a1,G08_SP10_F10_EUC_MUTUAL,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_1/attempt_001/checkpoint_reload_audit.json,2834,ff37822b659ae04399b7a3bfa115f9888c3a53d77518ebf71c33335719a78523
R1,a1,G08_SP10_F10_EUC_MUTUAL,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_1/attempt_001/coefficient_probe.json,30973,2a42e9f7d4dfedf1e76eaf3a6230b8450fbf9692ad9e8021fc5414d0a730e7c1
R1,a1,G08_SP10_F10_EUC_MUTUAL,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_1/attempt_001/h00_clusters.csv,83783,1fc7b2e2fef917e9a4b9462ff8ab5cd289b8207e89e74e9b7b979f2f97d1a995
R1,a1,G08_SP10_F10_EUC_MUTUAL,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_1/attempt_001/loss_trajectory.csv,4972,000bd859f9874881fbfb485d87df387ec7ff5cccef8304e9e3b2186025d45be0
R1,a1,G08_SP10_F10_EUC_MUTUAL,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_1/attempt_001/model_final.pt,1606367,87616baf26b21607297bebcc4a7876336ba37981c3d434bde1800ea546119958
R1,a1,G08_SP10_F10_EUC_MUTUAL,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_1/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G08_SP10_F10_EUC_MUTUAL,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_1/attempt_001/reload_spec.json,435,e9a832b8ddea5539dc505242ebcaa823b1555da6957393eb4d5fe6c77cd58b83
R1,a1,G08_SP10_F10_EUC_MUTUAL,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_1/attempt_001/run_manifest.json,6745,d06d72cd62517d0b221618fc48f8ec8822f396338eae06f2b493530e473f4fac
R1,a1,G08_SP10_F10_EUC_MUTUAL,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/a1/seed_1/attempt_001/views.npz,2556663,0c343788cc87742fa7f365a47da046e6c5d2668ca8ef6e40244868efc07c0054
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_0/attempt_001/checkpoint_reload_audit.json,2839,703ccd080e620d81c24ca22f3cf595136f9356535f8840bc80a0c7402d124e4b
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_0/attempt_001/coefficient_probe.json,30857,7621904c7db57593ae25a53c6545e289f4df296856087a66df998d32f06fde4f
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_0/attempt_001/h00_clusters.csv,103847,dbdb34b383dcc0fd5caaa65fceefefaeeeab4eaccf32ebe7c79b1aa6baca8575
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_0/attempt_001/loss_trajectory.csv,4943,82863914e9e26f732c6dd5f8c684c29e3eab470de4cd680ef9578f1d913a16da
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_0/attempt_001/model_final.pt,1606367,e9b1888a9a4b98bd752a24563449cbdccb9cab165f89c3659111c70f481616ee
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_0/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_0/attempt_001/reload_spec.json,447,44b4644d7d768ba0882c6af2e467c7705dbbe76f431f87e42118bb6ad6ee3434
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_0/attempt_001/run_manifest.json,6784,e3a20737a2bb30ba8ce2deceabeebf58bf6790ecfb7a25f8ea99c031b12a9dfc
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_0/attempt_001/views.npz,3171982,0b09d3cb3f8e49a409cb4f7e35627beb096e79c548671df7520d576bc454c8fc
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_1/attempt_001/checkpoint_reload_audit.json,2836,b67b5ed590b749f68f3ae4c5aa3da9160dc4f63c3d80e3c170a1cdb933050978
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_1/attempt_001/coefficient_probe.json,30813,15f68b07664edfa8c62c0ab58051f0d0fb2b20bcc2508c4229ad7019355b4657
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_1/attempt_001/h00_clusters.csv,103847,e12c0e9fa79d49bc08e9d0a55e1a639de1b895b93896421fd37e04019b0e6d25
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_1/attempt_001/loss_trajectory.csv,4947,f8dca3ef9c9162485a8b6b9cd727859e05286d371ce4a15578d2b479af9d182b
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_1/attempt_001/model_final.pt,1606367,89bb6e9f45bb4b1e38cbb2c6ae4ee99ea57221c5f6264ab7e281a4109caf3893
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_1/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_1/attempt_001/reload_spec.json,447,8b44e43ba256d69f448348d93ba31f04e1a4d26c238606d33cb776103ea82926
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_1/attempt_001/run_manifest.json,6784,0fa7fab22ac608acea1b7dfb8b6aad7d8567c9ec0d8f7199424671f9f20d7837
R1,tonsil,G08_SP10_F10_EUC_MUTUAL,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G08_SP10_F10_EUC_MUTUAL/tonsil/seed_1/attempt_001/views.npz,3171102,b97db4eb246a8e075faf2ea3117498d3f150816de94c1271e262ce4f5426e693
R2,a1,G00_SP18_F20_CORR_UNION,2,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_2/attempt_001/checkpoint_reload_audit.json,2833,ffb32ec5601e4f06119cae442333b800aaf49f339bcfc3ee8d0c34bf74d11822
R2,a1,G00_SP18_F20_CORR_UNION,2,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_2/attempt_001/coefficient_probe.json,30952,154037708d9bf3bad5c7cdc6e3fb96b2f93b6a75ddf0947f62ce87f30a59a81a
R2,a1,G00_SP18_F20_CORR_UNION,2,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_2/attempt_001/h00_clusters.csv,83785,94357b8c79708faa2750d3377407c86fdfe40795856a91790662c7f971703208
R2,a1,G00_SP18_F20_CORR_UNION,2,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_2/attempt_001/loss_trajectory.csv,4975,01e917f97504cbc19ff60605a5cd9bf17e62949c8c7fefbdfcc25b24e88a2f43
R2,a1,G00_SP18_F20_CORR_UNION,2,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_2/attempt_001/model_final.pt,1606367,a3bb30b1620c6b08276b5fc1e91fa1222b7c1a5901f6943a12052a24c3e593b7
R2,a1,G00_SP18_F20_CORR_UNION,2,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_2/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R2,a1,G00_SP18_F20_CORR_UNION,2,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_2/attempt_001/reload_spec.json,435,8bda5bf7cfc183e735a8d0a73ff99c5f52938816fb1e5cf573c9f4b3d29011b9
R2,a1,G00_SP18_F20_CORR_UNION,2,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_2/attempt_001/run_manifest.json,6738,fe87399ff27a300e40eb4efe20afe3d803c2f4d5d2c892c95b66e2830e290f67
R2,a1,G00_SP18_F20_CORR_UNION,2,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_2/attempt_001/views.npz,2555940,9058c510f6d2e28ca93b0742da27421f25c17ebb28ca7bf0c85ccfe74a474de2
R2,a1,G00_SP18_F20_CORR_UNION,3,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_3/attempt_001/checkpoint_reload_audit.json,2831,5cee7a282c4ef963714b114238fcc9b04ce1c2397a0d8a501face85d91053489
R2,a1,G00_SP18_F20_CORR_UNION,3,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_3/attempt_001/coefficient_probe.json,30959,4878e6ef368b74741b69d1be0a6b0de165436af7f5266cf7f8e625d982f20fcc
R2,a1,G00_SP18_F20_CORR_UNION,3,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_3/attempt_001/h00_clusters.csv,83821,b25225bb4c26b78a971d8ba2c159eb33db35c8c65f7d3ff9756cf62c20cfdcd4
R2,a1,G00_SP18_F20_CORR_UNION,3,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_3/attempt_001/loss_trajectory.csv,4975,5695b7f8d02b87979f449396573823712b5203a40611111a055c06819311e1b2
R2,a1,G00_SP18_F20_CORR_UNION,3,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_3/attempt_001/model_final.pt,1606367,f056398b5b3d9fe7284c68d4989ba3aaf012ea66ff15f107c5e2cb2a3280791f
R2,a1,G00_SP18_F20_CORR_UNION,3,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_3/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R2,a1,G00_SP18_F20_CORR_UNION,3,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_3/attempt_001/reload_spec.json,435,6bfef304d23bbcd400b5322c83d7d0439a15a460e6cf973f8714ed83996e9659
R2,a1,G00_SP18_F20_CORR_UNION,3,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_3/attempt_001/run_manifest.json,6738,06c54d750a42a8ac690496d362fc6d15febf2ae8c905ab2f69c3778ea8b46835
R2,a1,G00_SP18_F20_CORR_UNION,3,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_3/attempt_001/views.npz,2557269,d6174013f886629b8f98a1e73b9c9bf9cf6691a205b4ec8e19c19a0b2a91fe26
R2,a1,G00_SP18_F20_CORR_UNION,4,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_4/attempt_001/checkpoint_reload_audit.json,2836,e3fd3095f11d85a412950fc095c1027558668f38e21d1745506d32ffdfb25a74
R2,a1,G00_SP18_F20_CORR_UNION,4,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_4/attempt_001/coefficient_probe.json,31013,4be5b6343c70bc97d4354396783b392a9bc3163396301b818af948788e4d4e9e
R2,a1,G00_SP18_F20_CORR_UNION,4,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_4/attempt_001/h00_clusters.csv,84668,44509014bb4d2fd83901a2e22691512dfc7b33b3aaf2f4c5052abb27fb7772b9
R2,a1,G00_SP18_F20_CORR_UNION,4,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_4/attempt_001/loss_trajectory.csv,4966,105ef1e55f16b88037bb4f8b2a168b893570e26647c76a2684f35a497a18c2dd
R2,a1,G00_SP18_F20_CORR_UNION,4,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_4/attempt_001/model_final.pt,1606367,81fe061452536d28f15ac34746aec17814a39f6190b7603f0b49fe13a342d0ea
R2,a1,G00_SP18_F20_CORR_UNION,4,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_4/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R2,a1,G00_SP18_F20_CORR_UNION,4,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_4/attempt_001/reload_spec.json,435,6a78ceb7fbcedc57ce99dce5858c558ef31fbf2422c2125c124a455b46240da4
R2,a1,G00_SP18_F20_CORR_UNION,4,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_4/attempt_001/run_manifest.json,6736,784afc0f3188bce8e25b76a7bfab1d6899875ef0151c53fd4bacd366e58f7fa9
R2,a1,G00_SP18_F20_CORR_UNION,4,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/a1/seed_4/attempt_001/views.npz,2555987,5708fc277ac1498928810b6a7e3c85753921bdf8cd3838fc9d7beefeb916992e
R2,tonsil,G00_SP18_F20_CORR_UNION,2,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/tonsil/seed_2/attempt_001/checkpoint_reload_audit.json,2838,c5c74381f5f99b9c570f0e792eaad03327566d8950693946b85ccbc9f9cc9451
R2,tonsil,G00_SP18_F20_CORR_UNION,2,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/tonsil/seed_2/attempt_001/coefficient_probe.json,30867,b523c4d364ed3a894d502617a925a23fb0eeb66a40fc70d21fb377ae323e0255
R2,tonsil,G00_SP18_F20_CORR_UNION,2,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/tonsil/seed_2/attempt_001/h00_clusters.csv,103847,9fbaf7f0b9132e6823c562e3dfc8baa9a38df299a7c44a6e1fd03fd1e09508e7
R2,tonsil,G00_SP18_F20_CORR_UNION,2,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/tonsil/seed_2/attempt_001/loss_trajectory.csv,4956,e8aaec6dc10f6b87def2acb10c525e4be884317ed5e07ead45cb5729d174271f
R2,tonsil,G00_SP18_F20_CORR_UNION,2,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/tonsil/seed_2/attempt_001/model_final.pt,1606367,ac7c1923908458e9f1107c99f8a06f903d13d78a1e08539f21875d22a4b65e6b
R2,tonsil,G00_SP18_F20_CORR_UNION,2,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/tonsil/seed_2/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R2,tonsil,G00_SP18_F20_CORR_UNION,2,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/tonsil/seed_2/attempt_001/reload_spec.json,447,d1944e435dba76346c2745b953b2c741f18581641954206f536589308ca4ca79
R2,tonsil,G00_SP18_F20_CORR_UNION,2,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/tonsil/seed_2/attempt_001/run_manifest.json,6778,bea9710fe7a3fce8edf45f6885b54c6a57f8881fd47a2742f9ea1ddffd8c2102
R2,tonsil,G00_SP18_F20_CORR_UNION,2,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/tonsil/seed_2/attempt_001/views.npz,3170817,d58c246349f434125fe9c2094532fa67cee8bf3d7a1ec1ef0e8d3b03bd2f89e0
R2,tonsil,G00_SP18_F20_CORR_UNION,3,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/tonsil/seed_3/attempt_001/checkpoint_reload_audit.json,2841,8de0faa4aae887f41ef97e698077881143a5dfde317158d10cca84dddc804b86
R2,tonsil,G00_SP18_F20_CORR_UNION,3,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/tonsil/seed_3/attempt_001/coefficient_probe.json,30930,1cc3d6d0d8bdbb4dd9ab5f659c0a25817c696ff63ae2387426c2f2e7660baf8a
R2,tonsil,G00_SP18_F20_CORR_UNION,3,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/tonsil/seed_3/attempt_001/h00_clusters.csv,103847,4ab58c3f9b24e19538dcf37719795c4a9a446d9959e996c6cc4a7434379c9554
R2,tonsil,G00_SP18_F20_CORR_UNION,3,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r2/G00_SP18_F20_CORR_UNION/tonsil/seed_3/attempt_001/loss_trajectory.csv,4951,7212203d0f305481e6b279198e2bcba60b5b0e6ad6e040f73b9dc256d11fa7df
